description,ptms,plddts,rmsds,max_ptm,max_plddt,min_rmsd,max_ptm_rmsd,max_plddt_rmsd
derroids_2_17,"['0.8489307101592887', '0.6698833599452827', '0.8305698221231793', '0.8556154139745136', '0.8440155655949584']","['88.02867240246738', '76.55240968987555', '89.0319449316574', '88.05122938477655', '87.8394941763463']","['3.00577', '2.63459', '3.5257699999999996', '3.12582', '3.0787299999999997']",0.8556154139745136,89.0319449316574,2.63459,3.12582,3.5257699999999996
derroids_2_18,"['0.4530595534592131', '0.4109070489560724', '0.4231552297354185', '0.4362049543413876', '0.4238585948049861']","['67.11780480389915', '64.8713274988113', '82.24168234292678', '81.6590813684893', '80.37480060835047']","['18.5157', '21.2111', '8.92421', '19.6286', '24.0963']",0.4530595534592131,82.24168234292678,18.5157,18.5157,8.92421
derroids_2_19,"['0.23348820972250184', '0.22907078212624796', '0.2285111724142149', '0.23567021015782585', '0.21985015459732904']","['41.69527742539958', '44.34907812514281', '47.738874365850705', '51.68289167647146', '45.340286941056384']","['20.6277', '24.7191', '23.2793', '23.9938', '32.2469']",0.23567021015782585,51.68289167647146,20.6277,23.9938,23.9938
derroids_2_1,"['0.4381798630225512', '0.31834521854093345', '0.6131836258609416', '0.6103879062145738', '0.4723002401745795']","['65.70348964491593', '56.71244884820084', '74.95041707051055', '77.2703213939942', '74.00444564487185']","['12.6613', '5.91043', '2.1015599999999997', '2.7136', '2.93292']",0.6131836258609416,77.2703213939942,12.6613,2.1015599999999997,2.7136
derroids_2_20,"['0.5575767540254508', '0.6193055940603651', '0.6929937802523571', '0.6313642637247657', '0.4343843870215005']","['74.09294895645792', '75.25675920188235', '82.07167590393618', '76.89074572821282', '83.59888660725005']","['2.65847', '2.7714', '2.59216', '2.4779', '16.5059']",0.6929937802523571,83.59888660725005,16.5059,2.59216,16.5059
derroids_2_21,"['0.5077453722157409', '0.5136681481760461', '0.5201126729571398', '0.5015784198991359', '0.5141007222569252']","['86.2108966077454', '87.21237293259358', '88.37516713655708', '90.77391597371108', '92.25343934210792']","['15.17', '8.721680000000001', '17.3178', '5.8804300000000005', '14.3431']",0.5201126729571398,92.25343934210792,14.3431,17.3178,14.3431
derroids_2_2,"['0.8041417017689293', '0.7907074598201536', '0.6829466365761074', '0.7961375303340281', '0.6749449113022812']","['84.90985604396063', '82.59590647524676', '80.72745121749278', '85.24599391153319', '77.82077254421516']","['2.2557400000000003', '2.8679799999999998', '2.06504', '1.93035', '2.8266400000000003']",0.8041417017689293,85.24599391153319,1.93035,2.2557400000000003,1.93035
derroids_2_3,"['0.7264356033083582', '0.7984091755093932', '0.7746434516344813', '0.8286226583993401', '0.8571764514882547']","['75.82065716308496', '86.76620771768556', '84.33905906584731', '88.22318956029389', '89.59438347552107']","['2.15761', '3.9567300000000003', '2.29525', '2.36186', '2.03858']",0.8571764514882547,89.59438347552107,2.03858,2.03858,2.03858
derroids_2_4,"['0.405390414602224', '0.3923407307586273', '0.5181368637857071', '0.3999333439980327', '0.6316013389772084']","['65.24301938896744', '68.79910504748382', '70.99939804969195', '75.52900607907566', '77.44123572925761']","['19.1968', '18.8485', '3.1624', '13.8686', '2.35451']",0.6316013389772084,77.44123572925761,13.8686,2.35451,2.35451
derroids_2_5,"['0.7314250511675631', '0.7472822040683379', '0.75972537370673', '0.4388892054143833', '0.7329689572484819']","['83.00616673082786', '84.92280553289086', '85.76640244783499', '84.02939910506689', '84.25104913318496']","['2.95911', '2.52826', '3.5407', '9.044960000000001', '2.94962']",0.75972537370673,85.76640244783499,2.52826,3.5407,3.5407
derroids_2_6,"['0.2248972598113692', '0.42997743811037104', '0.7379186275843836', '0.4361592841919549', '0.7054913792730679']","['45.99199407280463', '57.93756527280101', '82.80518873087819', '77.75706870716256', '78.4471232774614']","['17.1478', '10.8313', '2.48241', '13.8745', '2.58983']",0.7379186275843836,82.80518873087819,10.8313,2.48241,2.48241
derroids_2_7,"['0.40203085288751794', '0.3987300125441615', '0.3886744662719237', '0.41852117760189006', '0.4025116626607404']","['70.26736458022805', '66.68426858264958', '74.23476588872448', '76.51387820266038', '75.28055300169085']","['11.3872', '14.4391', '10.2241', '9.0677', '19.4309']",0.41852117760189006,76.51387820266038,10.2241,9.0677,9.0677
derroids_2_8,"['0.23823293672254145', '0.24002196575273646', '0.24373717864779684', '0.21881181713314754', '0.25498050578482323']","['44.292061401475095', '42.02718463958507', '45.43034302342586', '52.84567279681984', '43.77295660530947']","['29.3949', '28.8872', '29.7741', '30.7716', '30.0771']",0.25498050578482323,52.84567279681984,28.8872,30.0771,30.7716
derroids_2_9,"['0.2871399397580977', '0.27692604692448874', '0.29918799667305873', '0.28461902717563', '0.30800120464191216']","['44.834488006557706', '45.53744989312155', '50.74181982080341', '54.99518208681289', '46.86874065464306']","['29.8752', '29.6924', '29.1017', '28.5125', '29.3236']",0.30800120464191216,54.99518208681289,28.5125,29.3236,28.5125
derroids_3_1027,"['0.5515147039279826', '0.4819432670250987', '0.5881668994787257', '0.4679743997288357', '0.5126307677939587']","['80.92004019667651', '83.56487690150733', '84.29063266964594', '85.17319196686431', '79.31021381340246']","['2.08816', '4.69179', '2.77955', '9.25567', '3.4197699999999998']",0.5881668994787257,85.17319196686431,2.08816,2.77955,9.25567
derroids_3_1029,"['0.5792854423648951', '0.407134970897751', '0.5281475270830407', '0.6024676640125961', '0.3735318665922076']","['87.72061771156284', '65.8128531019712', '87.66001274043697', '89.50025427478624', '62.768139625783746']","['17.037', '18.8929', '16.2104', '16.7643', '25.3632']",0.6024676640125961,89.50025427478624,16.2104,16.7643,16.7643
derroids_3_1049,"['0.6788468594210977', '0.7401990694770981', '0.7957784264493102', '0.7600728543316921', '0.8014367192816658']","['84.3196518929458', '85.4643463304715', '88.99257515108236', '87.17811135845903', '86.96224802552756']","['2.0455799999999997', '2.25858', '2.41454', '2.0709', '1.54813']",0.8014367192816658,88.99257515108236,1.54813,1.54813,2.41454
derroids_3_1061,"['0.7257795661548277', '0.8004332268313387', '0.8211381635828929', '0.7518230067278175', '0.762798736630956']","['89.25074312240976', '90.11609397780495', '92.02034234134302', '90.23520994487836', '90.34600228639515']","['3.17457', '3.30565', '2.99591', '2.92113', '3.2481299999999997']",0.8211381635828929,92.02034234134302,2.92113,2.99591,2.99591
derroids_3_1102,"['0.6942370550242131', '0.7056842838269229', '0.8034884249603337', '0.6921527336287268', '0.7442125794637273']","['85.13431697347455', '85.6441791706153', '90.39472902518328', '86.78107625173081', '87.89183204232046']","['1.63477', '1.22764', '1.4155200000000001', '1.2973', '1.34141']",0.8034884249603337,90.39472902518328,1.22764,1.4155200000000001,1.4155200000000001
derroids_3_1108,"['0.5208538717183221', '0.5170778125831896', '0.4646924614676714', '0.7111925150383966', '0.6825627405129322']","['73.90193554404351', '75.52068837996339', '77.52563133976695', '78.54445273200325', '77.56137103269064']","['13.0975', '14.6314', '5.284', '2.09338', '2.35715']",0.7111925150383966,78.54445273200325,13.0975,2.09338,2.09338
derroids_3_1109,"['0.6894622559058862', '0.7268318080899838', '0.38389113218705095', '0.2454851691388542', '0.6775852036530059']","['83.57122757339116', '83.35321342012874', '68.8205656312743', '54.05114427507338', '81.2012057489788']","['2.8119099999999997', '3.07748', '21.5229', '24.7323', '2.77658']",0.7268318080899838,83.57122757339116,2.77658,3.07748,2.8119099999999997
derroids_3_111,"['0.8185583307624219', '0.8483678045094102', '0.8171641994085299', '0.8274706643156138', '0.8140042401402433']","['85.94327536447364', '88.78919114379316', '85.75375042649294', '88.2470003100198', '86.2463086660289']","['1.15838', '1.08944', '1.5136', '1.06815', '1.12432']",0.8483678045094102,88.78919114379316,1.06815,1.08944,1.08944
derroids_3_1139,"['0.4095919225357481', '0.5210513124160238', '0.4361677268155635', '0.5391539640646317', '0.4259768513555427']","['71.35171164251562', '69.23381287301639', '71.21342768356428', '73.38052594119765', '76.88957593951429']","['9.21795', '3.0146', '2.55175', '3.1467400000000003', '15.0354']",0.5391539640646317,76.88957593951429,15.0354,3.1467400000000003,15.0354
derroids_3_114,"['0.8624400611118345', '0.8850267925042008', '0.8963398285881441', '0.8641531326798897', '0.8843993499205276']","['91.9242036798133', '93.01062600786501', '93.78818144157052', '92.06564160759592', '92.2053136955292']","['1.4124299999999999', '1.56266', '1.35002', '1.49814', '1.5611899999999999']",0.8963398285881441,93.78818144157052,1.35002,1.35002,1.35002
derroids_3_1173,"['0.5987915290785074', '0.6625963641581836', '0.7775196945121183', '0.5137902946994772', '0.6774443263435928']","['83.75108659786079', '88.58944229831629', '89.33507438429413', '88.41307116158377', '85.51234582292001']","['3.2819', '3.65181', '3.15795', '3.9361800000000002', '3.22456']",0.7775196945121183,89.33507438429413,3.15795,3.15795,3.15795
derroids_3_212,"['0.5186918807499348', '0.6139778803032145', '0.5531631508119929', '0.4792827834667358', '0.5502786538440838']","['79.90281344963498', '79.82226514235386', '81.31691242970267', '81.96851868522108', '80.485810746496']","['16.4801', '22.1333', '16.4', '14.2307', '15.7385']",0.6139778803032145,81.96851868522108,14.2307,22.1333,14.2307
derroids_3_220,"['0.4499354350755001', '0.4400021371361599', '0.5641062745688401', '0.5044051953287652', '0.4749306301179677']","['78.44569086629826', '78.87575799651884', '80.48440373336435', '83.65569135864222', '83.68628459812537']","['5.18794', '5.28782', '4.27968', '5.49669', '8.71998']",0.5641062745688401,83.68628459812537,4.27968,4.27968,8.71998
derroids_3_261,"['0.6716929202577349', '0.7589726791967948', '0.7889460269521091', '0.7779140060421401', '0.7879017121233469']","['79.05972261813403', '84.55273855291571', '86.63734702785587', '85.91809895902166', '86.1323718047665']","['2.0106599999999997', '1.9085400000000001', '2.0787299999999997', '1.90498', '1.62252']",0.7889460269521091,86.63734702785587,1.62252,2.0787299999999997,2.0787299999999997
derroids_3_271,"['0.40723518252040425', '0.4497499793796728', '0.4556669053480559', '0.4636145157017598', '0.474742698686488']","['69.7027294658358', '78.52218800384392', '82.81233780753269', '82.51147023196144', '81.08760436020172']","['12.6874', '11.232000000000001', '7.40154', '8.15799', '15.655999999999999']",0.474742698686488,82.81233780753269,11.232000000000001,15.655999999999999,7.40154
derroids_3_297,"['0.5455576516733005', '0.5314047519182787', '0.6019003459230021', '0.523406988596375', '0.5425897838585205']","['76.66916208946101', '75.96590756391744', '81.40631136469231', '78.74530779814516', '78.43597704826556']","['3.5354300000000003', '5.934159999999999', '3.9984900000000003', '3.47001', '3.88345']",0.6019003459230021,81.40631136469231,3.47001,3.9984900000000003,3.9984900000000003
derroids_3_337,"['0.7166461195465952', '0.7318992823560893', '0.7091195938933421', '0.5351784315727944', '0.5153879990382226']","['86.17015851318787', '87.1555301612738', '88.81847522425795', '88.25406175027055', '91.22141768810249']","['2.28761', '3.3579199999999996', '2.01287', '3.11252', '10.0696']",0.7318992823560893,91.22141768810249,10.0696,3.3579199999999996,10.0696
derroids_3_342,"['0.5111065802459113', '0.5163242289231652', '0.6282366645898012', '0.7666072116282909', '0.5120550625667694']","['81.28324967772943', '81.09229044099986', '83.73272219078869', '86.55377085585434', '82.17524310889102']","['7.27533', '15.6556', '1.5692', '1.2259799999999998', '5.62685']",0.7666072116282909,86.55377085585434,1.2259799999999998,1.2259799999999998,1.2259799999999998
derroids_3_345,"['0.8435048586157411', '0.7511685623204907', '0.8783785651893652', '0.8689053337252703', '0.8557119131761663']","['86.8532446330714', '81.9662544490477', '91.34647571207918', '89.0213188994953', '87.71613244582424']","['2.21562', '2.7892', '2.24662', '1.2854', '1.12018']",0.8783785651893652,91.34647571207918,1.12018,2.24662,2.24662
derroids_3_413,"['0.7725048670865979', '0.8124549972989701', '0.7802688509316158', '0.8121469590569463', '0.8586282426662541']","['89.04277739603468', '90.91120692782208', '90.63767862116221', '92.13892550792895', '93.97690090413583']","['1.08274', '1.03102', '0.9481440000000001', '1.3003', '1.2894299999999999']",0.8586282426662541,93.97690090413583,0.9481440000000001,1.2894299999999999,1.2894299999999999
derroids_3_439,"['0.455095416098654', '0.3044542603292625', '0.3301262720021425', '0.33509885591848426', '0.4363986161088658']","['77.1207114128418', '49.48298001136075', '56.343218403740536', '59.418923611025974', '78.99158805512455']","['4.5951699999999995', '26.7318', '23.427', '23.3194', '10.3784']",0.455095416098654,78.99158805512455,10.3784,4.5951699999999995,10.3784
derroids_3_561,"['0.6398431311808733', '0.7488753431052457', '0.7831449562675046', '0.7776495001356076', '0.7912677411148828']","['73.664253335049', '76.48137197139495', '81.47308188948958', '79.16058649763998', '79.10112503453753']","['2.4069700000000003', '1.64447', '1.81538', '1.8471099999999998', '1.94249']",0.7912677411148828,81.47308188948958,1.64447,1.94249,1.81538
derroids_3_562,"['0.7575347627933604', '0.8225707227346566', '0.8213910551047046', '0.8082061079231726', '0.7890939830199714']","['80.38164676908585', '82.81343418556709', '84.46923398206816', '82.88885091466108', '82.05787090492906']","['4.05125', '3.73746', '3.9291', '3.7684599999999997', '3.88646']",0.8225707227346566,84.46923398206816,3.73746,3.73746,3.9291
derroids_3_565,"['0.704983127537087', '0.5184058600463005', '0.5241371458908002', '0.8116753003080466', '0.5950844046846233']","['89.8918935866984', '91.1371383941468', '89.49012476702845', '92.25194260014165', '75.60994323662095']","['12.6232', '11.8633', '2.55097', '11.9611', '11.2726']",0.8116753003080466,92.25194260014165,11.2726,11.9611,11.9611
derroids_3_598,"['0.5777060359300968', '0.67536595993852', '0.7489510084645774', '0.7691735734921321', '0.6616312831205097']","['82.44304779620019', '80.73306016150664', '84.49975309196155', '83.98728003357657', '76.36558330939364']","['3.4363300000000003', '3.2886800000000003', '2.08262', '1.96138', '1.9808']",0.7691735734921321,84.49975309196155,1.96138,1.96138,2.08262
derroids_3_601,"['0.7155659309080896', '0.6661827447198887', '0.8117310187508081', '0.7730968645767785', '0.6391386790384468']","['84.6475095372283', '80.70520609219938', '88.33252033202221', '85.63809274251643', '83.9439198900483']","['1.08379', '1.5696299999999999', '1.2321', '2.30397', '1.3930200000000001']",0.8117310187508081,88.33252033202221,1.08379,1.2321,1.2321
derroids_3_633,"['0.8789680264043878', '0.8826387193710027', '0.8868842310355427', '0.8876985447253926', '0.8894232418519858']","['90.51325136425032', '90.68486129178936', '90.97448380350413', '90.95244722275845', '91.25813750803681']","['1.22438', '1.27366', '1.29172', '1.2388', '1.5023799999999998']",0.8894232418519858,91.25813750803681,1.22438,1.5023799999999998,1.5023799999999998
derroids_3_636,"['0.4882599910101794', '0.4953300770376784', '0.5232218263229526', '0.5968712168531642', '0.5894532030337591']","['79.68505988491451', '79.4288806968612', '82.49787945974309', '80.89624958132394', '81.27951147360159']","['3.4139199999999996', '5.65576', '2.26926', '2.64467', '2.22433']",0.5968712168531642,82.49787945974309,2.22433,2.64467,2.26926
derroids_3_663,"['0.847876592667708', '0.8392930072466519', '0.8608480576694499', '0.49591702117166997', '0.8600309381170899']","['86.45961613628653', '84.71158999535773', '88.9664358824914', '84.11930202473701', '88.90565364588656']","['1.9175099999999998', '2.09127', '2.08262', '10.0831', '1.9691900000000002']",0.8608480576694499,88.9664358824914,1.9175099999999998,2.08262,2.08262
derroids_3_68,"['0.4958853953316104', '0.4964303397992434', '0.4918770451326311', '0.4841232871363298', '0.5050279065452481']","['85.11382888058344', '84.19257961307038', '88.37629247780363', '85.38271978812976', '86.54696594659036']","['5.2548900000000005', '18.9632', '7.6151', '20.9019', '5.2845699999999995']",0.5050279065452481,88.37629247780363,18.9632,5.2845699999999995,7.6151
derroids_3_707,"['0.5779029384955965', '0.5554475699917751', '0.5161362367378783', '0.6330375004516298', '0.5112898659677177']","['85.1626892820992', '89.13508744668133', '86.38543990003599', '87.51109334496489', '88.36753431413106']","['19.2995', '8.39536', '17.8371', '19.9501', '8.243319999999999']",0.6330375004516298,89.13508744668133,17.8371,19.9501,8.39536
derroids_3_770,"['0.5315162398076881', '0.5404376316125845', '0.4911856205736962', '0.5190080247240141', '0.4802020105226754']","['86.84410020093625', '89.747694363355', '85.88860862488005', '92.83461833698307', '86.76792410883898']","['10.0185', '11.0597', '10.0527', '10.8032', '12.767999999999999']",0.5404376316125845,92.83461833698307,10.0185,11.0597,10.8032
derroids_3_840,"['0.5904290909378628', '0.548251385542065', '0.6474735876804962', '0.6297891975970271', '0.6493597835418321']","['84.65993712646807', '80.82379266410396', '86.01265099221537', '86.03510516526316', '83.44062852569455']","['5.47626', '6.55848', '6.6296100000000004', '5.334890000000001', '5.5997900000000005']",0.6493597835418321,86.03510516526316,5.334890000000001,5.5997900000000005,5.334890000000001
derroids_3_87,"['0.8243609889024666', '0.7987708922147141', '0.8473882682373618', '0.8341191723661128', '0.8498500947124059']","['90.36388241474957', '90.64642618048012', '92.38369802666037', '91.47897839811228', '92.45428115733473']","['1.22367', '1.45344', '1.40629', '1.21166', '1.20519']",0.8498500947124059,92.45428115733473,1.20519,1.20519,1.20519
derroids_3_881,"['0.5416367361368277', '0.4983772157832149', '0.5349984721582373', '0.5427337670406082', '0.5245059832134034']","['83.82415460619228', '81.32547552767757', '83.99921108282481', '83.73081184155366', '78.45360596266906']","['24.3798', '4.19319', '6.40932', '25.6064', '5.8534']",0.5427337670406082,83.99921108282481,24.3798,25.6064,6.40932
derroids_3_891,"['0.6777073196063486', '0.6913618042480283', '0.8226688942625247', '0.8199052574306224', '0.7365305368737834']","['89.73062532054148', '89.62975810498514', '92.02774666799914', '91.46652834532202', '89.70523697314779']","['2.00826', '2.02862', '1.9162', '1.68593', '1.6961700000000002']",0.8226688942625247,92.02774666799914,1.68593,1.9162,1.9162
derroids_3_904,"['0.6138640665733016', '0.6696494877186216', '0.6916828355171403', '0.615396765707129', '0.672043449280919']","['86.36093604461078', '85.41001431777687', '87.465471309222', '85.66690179871125', '86.26689585448315']","['1.63545', '1.26462', '1.11972', '1.30672', '1.17177']",0.6916828355171403,87.465471309222,1.11972,1.11972,1.11972
derroids_3_936,"['0.5136661207087306', '0.5237096788361273', '0.5230179314209', '0.8250334817412106', '0.8193211790269461']","['86.6949597387096', '88.61570394964777', '89.1767981071801', '89.18468486053169', '87.86903077296185']","['12.1776', '12.978', '6.65999', '1.87569', '3.37741']",0.8250334817412106,89.18468486053169,1.87569,1.87569,1.87569
derroids_3_939,"['0.7473411491398629', '0.7982260219770279', '0.8300639237431646', '0.8279593103298623', '0.8673918861601556']","['87.84240507915642', '88.09561508341531', '90.2590498245935', '89.76957761767528', '91.18868479219671']","['1.4453200000000002', '1.93976', '1.5059', '1.37917', '4.1086599999999995']",0.8673918861601556,91.18868479219671,1.37917,4.1086599999999995,4.1086599999999995
derroids_3_944,"['0.8114116108185678', '0.8020521763163699', '0.8477726440528064', '0.832991032576603', '0.8477837318791264']","['87.50899064940874', '86.11527000460613', '89.4740628645364', '88.11249923067244', '87.67218749617615']","['2.8590299999999997', '3.0829299999999997', '2.65866', '2.6893', '2.62774']",0.8477837318791264,89.4740628645364,2.62774,2.62774,2.65866
derroids_3_946,"['0.5171978616992454', '0.4804550655687525', '0.744518929528354', '0.7206223651135139', '0.66736744291238']","['74.9954934005334', '78.82438030697594', '82.52078729434453', '82.501272585916', '79.81579650146352']","['3.50021', '5.9345', '3.7697800000000004', '3.5127599999999997', '3.8923']",0.744518929528354,82.52078729434453,3.50021,3.7697800000000004,3.7697800000000004
derroids_3_972,"['0.5634533242607989', '0.6624760147949047', '0.712748229701656', '0.6720771863674574', '0.6371868352684765']","['84.26626384704294', '85.20037123655433', '88.74433008004503', '86.52554185359753', '83.35436503137399']","['2.79115', '3.5466300000000004', '2.20485', '4.36322', '3.84301']",0.712748229701656,88.74433008004503,2.20485,2.20485,2.20485
KT_T17_1,"['0.4011638038118619', '0.3976745602903263', '0.4008117283041914', '0.33728583834670944', '0.3102154134493041']","['65.70503220079058', '67.21914163204465', '71.46290200231803', '68.88960031608114', '60.76669104644999']","['22.7424', '20.5377', '21.6064', '22.326', '23.4099']",0.4011638038118619,71.46290200231803,20.5377,22.7424,21.6064
KT_T17_2,"['0.7929999490693651', '0.6907964239833175', '0.6905551798357608', '0.7332480357770573', '0.5912356663796421']","['88.32940651023105', '83.61242850063594', '87.01549425472705', '86.66238866900697', '85.8084928301912']","['19.4751', '18.9918', '19.3804', '19.8789', '20.0489']",0.7929999490693651,88.32940651023105,18.9918,19.4751,19.4751
